left1,left2,up1,up2,right1,right2,lower1,lower2
132,69,163,60,196,74,162,134
131,70,163,61,197,75,162,134
130,69,163,61,195,74,162,133
130,69,163,61,193,76,161,134
130,69,163,61,194,75,160,134
130,69,162,61,194,75,160,133
129,69,162,61,195,75,160,134
129,69,161,61,194,74,159,134
129,70,161,61,193,74,159,134
128,71,160,61,194,75,159,134
128,70,160,61,193,75,158,135
128,70,160,61,193,75,158,134
128,71,160,61,193,75,158,135
127,70,160,61,192,75,158,134
127,71,159,61,194,75,158,134
127,71,159,61,194,75,158,134
127,71,159,61,194,76,158,134
127,71,159,61,193,75,157,134
127,71,159,61,194,75,157,134
127,70,159,61,192,75,157,134
126,71,158,61,193,75,157,134
126,70,158,61,194,75,157,134
126,70,158,61,194,74,156,134
126,71,158,61,193,75,157,134
126,71,158,61,193,75,157,134
126,71,158,61,192,74,157,134
126,71,158,61,192,75,157,134
126,72,159,61,192,76,157,134
126,70,159,61,193,74,157,133
126,72,159,61,191,76,157,133
126,71,159,61,192,76,156,132
126,71,159,61,192,75,157,132
126,70,159,61,191,75,156,132
126,70,158,61,190,75,156,131
126,70,158,61,190,75,156,131
126,70,158,61,190,75,156,131
126,70,158,62,190,75,156,131
126,70,158,61,190,75,156,131
126,70,159,62,190,75,156,131
126,70,159,62,190,75,156,131
126,70,159,62,190,75,156,132
126,70,159,62,191,75,156,132
126,70,159,62,191,76,156,132
126,71,159,62,190,76,156,132
126,70,159,62,191,77,156,132
126,69,159,62,191,75,156,132
125,70,160,60,192,76,156,132
126,67,160,58,192,75,156,131
126,67,160,56,191,75,156,130
126,66,160,55,192,75,155,130
126,66,160,54,191,74,155,129
126,64,160,55,192,73,155,129
126,65,159,55,193,73,154,128
127,65,159,56,193,75,154,127
128,64,159,57,192,76,153,127
128,65,159,59,193,76,153,129
128,66,159,59,192,77,153,132
128,68,160,60,193,78,153,133
128,68,159,61,193,78,153,133
128,69,159,62,192,79,154,133
128,68,159,63,192,79,153,134
127,70,159,64,192,79,154,136
127,71,159,65,192,80,154,137
127,71,159,65,191,79,155,137
127,71,159,66,191,79,154,136
127,71,159,66,192,79,155,136
127,71,159,66,191,78,155,136
127,72,159,66,191,78,155,135
127,72,159,65,191,78,156,135
127,72,159,64,191,77,157,134
128,70,160,63,191,76,157,133
127,70,160,62,191,76,157,132
128,69,160,61,191,75,158,132
127,70,160,61,191,75,158,131
127,70,160,61,190,76,157,131
127,70,159,61,190,76,157,130
127,71,159,60,190,75,158,129
126,70,159,59,190,75,158,128
126,71,159,57,190,73,159,127
125,71,158,56,189,72,158,125
125,71,157,54,189,72,158,123
124,70,156,54,189,70,158,122
124,72,156,52,188,72,158,121
123,70,155,53,189,70,157,122
123,72,155,53,188,72,156,124
122,71,154,55,188,71,157,128
122,72,154,57,187,71,157,130
122,73,153,58,187,72,157,131
122,73,153,59,187,72,157,131
122,73,153,60,187,72,157,132
122,73,153,61,186,72,156,132
122,73,153,61,187,72,156,133
122,73,153,61,186,71,157,133
